Atom Num Conju-All Ratio,AtomWt Conju-All Ratio,Atom_PEOE-Charge_Sum,Atom_LogP_Sum,Atom_MR_Sum,Atom_PEOE-Charge_Mean,Atom_LogP_Mean,Atom_MR_Mean,Atom_PEOE-Charge_Std,Atom_LogP_Std,Atom_MR_Std,Atom_PEOE-Charge_Max,Atom_LogP_Max,Atom_MR_Max,Atom_PEOE-Charge_Min,Atom_LogP_Min,Atom_MR_Min,Atom_PEOE-Charge_Delta,Atom_LogP_Delta,Atom_MR_Delta
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
0.857142857,0.790778313,2.78E-17,3.916,61.256,9.91E-19,0.139857143,2.187714286,0.052341746,0.052853121,1.163185677,0.062942851,0.2713,3.904,-0.062233306,-0.0516,1.057,0.125176157,0.3229,2.847
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
0.9,0.893020424,-4.16E-17,3.36062,49.14,-2.19E-18,0.176874737,2.586315789,0.051889568,0.161353104,1.907280568,0.07035674,0.8456,8.927,-0.061969814,0.08452,1.057,0.132326554,0.76108,7.87
0.818181818,0.833682296,0,3.6146,53.781,0,0.1643,2.444590909,0.050114483,0.156921144,1.825999519,0.070356741,0.8456,8.927,-0.06195951,-0.0516,1.057,0.132316252,0.8972,7.87
0.692307692,0.701037663,-2.08E-16,4.071,49.405,-1.10E-17,0.214263158,2.600263158,0.126512952,0.192398915,1.900663952,0.416462924,0.8456,8.927,-0.166114874,-0.0967,1.057,0.582577798,0.9423,7.87
1,0.972192208,-1.39E-17,3.7056,49.413,-8.67E-19,0.2316,3.0883125,0.057198843,0.208455946,2.074081385,0.070357446,0.8456,8.927,-0.083698876,0.123,1.057,0.154056322,0.7226,7.87
1,0.957213308,-5.55E-17,4.7192,69.839,-2.14E-18,0.181507692,2.686115385,0.056131159,0.139959216,1.743754379,0.070356935,0.8456,8.927,-0.0622333,0.123,1.057,0.132590234,0.7226,7.87
1,0.961082417,-1.39E-17,4.2054,61.909,-6.31E-19,0.191154545,2.814045455,0.054940626,0.152132839,1.847012784,0.070356935,0.8456,8.927,-0.061636278,0.123,1.057,0.131993212,0.7226,7.87
1,0.969916135,2.78E-17,3.1913,44.361,1.73E-18,0.19945625,2.7725625,0.079515827,0.186763072,1.989254979,0.129930007,0.8456,8.927,-0.206370621,0,1.057,0.336300628,0.8456,7.87
1,0.976989243,-8.33E-17,3.3304,44.319,-5.20E-18,0.20815,2.7699375,0.096802791,0.199661044,1.984989215,0.132847242,0.8456,8.927,-0.206922774,0,1.057,0.339770016,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.992615331,-1.11E-16,3.7477,44.193,-6.94E-18,0.23423125,2.7620625,0.15761193,0.232184882,1.972115598,0.200079934,0.8456,8.927,-0.202877222,0,1.057,0.402957157,0.8456,7.87
0.909090909,0.901053155,4.16E-17,3.0608,50.955,2.08E-18,0.15304,2.54775,0.127048139,0.235372913,1.895059178,0.125568225,0.8456,8.927,-0.49616238,-0.4195,1.057,0.621730605,1.2651,7.87
0.833333333,0.845399184,2.64E-16,3.4509,55.572,1.15E-17,0.15003913,2.416173913,0.118113694,0.21965247,1.816272788,0.125980054,0.8456,8.927,-0.493283867,-0.4195,1.057,0.619263922,1.2651,7.87
0.9,0.893020424,-2.78E-17,3.36062,49.14,-1.46E-18,0.176874737,2.586315789,0.051819802,0.161353104,1.907280568,0.070356574,0.8456,8.927,-0.061415498,0.08452,1.057,0.131772071,0.76108,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
0.923076923,0.912549153,2.08E-16,2.8388,55.7425,9.46E-18,0.129036364,2.53375,0.144123029,0.196781662,1.939713098,0.33733861,0.8456,8.927,-0.465432605,-0.2783,0.2215,0.802771215,1.1239,8.7055
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.976989243,1.11E-16,3.3304,44.319,6.94E-18,0.20815,2.7699375,0.098152001,0.199661044,1.984989215,0.132878736,0.8456,8.927,-0.206256022,0,1.057,0.339134758,0.8456,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
0.909090909,0.901053155,1.25E-16,3.0608,50.955,6.25E-18,0.15304,2.54775,0.1262435,0.235372913,1.895059178,0.118373367,0.8456,8.927,-0.496793993,-0.4195,1.057,0.61516736,1.2651,7.87
0.909090909,0.901053155,1.25E-16,3.0608,50.955,6.25E-18,0.15304,2.54775,0.1262435,0.235372913,1.895059178,0.118373367,0.8456,8.927,-0.496793993,-0.4195,1.057,0.61516736,1.2651,7.87
0.923076923,0.912549153,-1.39E-16,2.8388,55.7425,-6.31E-18,0.129036364,2.53375,0.144066496,0.196781662,1.939713098,0.337317215,0.8456,8.927,-0.465432859,-0.2783,0.2215,0.802750074,1.1239,8.7055
0.923076923,0.912549153,2.08E-16,2.8388,55.7425,9.46E-18,0.129036364,2.53375,0.144123029,0.196781662,1.939713098,0.33733861,0.8456,8.927,-0.465432605,-0.2783,0.2215,0.802771215,1.1239,8.7055
0.857142857,0.862373633,-5.55E-17,3.1421,59.4085,-2.22E-18,0.125684,2.37634,0.136588138,0.182776985,1.833625331,0.337603551,0.8456,8.927,-0.461781126,-0.2783,0.2215,0.799384677,1.1239,8.7055
0.666666667,0.766343763,-8.33E-17,1.8482,39.317,-4.63E-18,0.102677778,2.184277778,0.152022481,0.223345944,2.039961323,0.302105189,0.8456,8.927,-0.465563561,-0.2783,0,0.76766875,1.1239,8.927
0.333333333,0.549593857,4.16E-17,3.4753,44.642,1.89E-18,0.157968182,2.029181818,0.042484442,0.152950617,1.72621108,0.070004127,0.8456,8.927,-0.074487003,0,1.057,0.14449113,0.8456,7.87
0.428571429,0.580161109,-9.71E-17,2.7724,41.413,-5.40E-18,0.154022222,2.300722222,0.047959973,0.208963704,2.058166115,0.069583629,0.8456,8.927,-0.088227319,-0.3808,1.057,0.157810948,1.2264,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
1,0.961452734,3.47E-17,3.0522,44.403,2.17E-18,0.1907625,2.7751875,0.057485344,0.172467953,1.993508158,0.070356572,0.8456,8.927,-0.06223401,0.123,1.057,0.132590582,0.7226,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.636363636,0.67540121,-4.16E-17,3.4679,39.144,-2.78E-18,0.231193333,2.6096,0.138325188,0.211429649,1.994064385,0.415887362,0.8456,8.927,-0.166141378,-0.0967,1.057,0.58202874,0.9423,7.87
1,0.977848588,1.39E-16,2.32078,38.857,1.07E-17,0.178521538,2.989,0.076838977,0.199838181,2.027207287,0.099109351,0.8456,8.927,-0.19246178,0.0017,1.057,0.291571131,0.8439,7.87
0.909090909,0.911335249,-2.08E-16,2.2357,45.4815,-1.16E-17,0.124205556,2.52675,0.156764888,0.215667768,2.024605834,0.337317823,0.8456,8.927,-0.465432856,-0.2783,0.2215,0.802750679,1.1239,8.7055
0.9,0.904208554,-6.94E-17,2.6517,44.1465,-4.08E-18,0.155982353,2.596852941,0.091981313,0.199406252,2.051824223,0.159286892,0.8456,8.927,-0.294546242,-0.2783,0.2215,0.453833133,1.1239,8.7055
1,0.978940221,0,3.1025,39.152,0,0.258541667,3.262666667,0.054631875,0.23238824,2.205721814,0.063890481,0.8456,8.927,-0.084355838,0.123,1.057,0.148246319,0.7226,7.87
1,0.982908447,-2.78E-17,3.2116,41.842,-2.31E-18,0.267633333,3.486833333,0.051079443,0.259720033,2.631070341,0.064665019,0.8456,8.927,-0.060029798,0.123,1.057,0.124694818,0.7226,7.87
0.888888889,0.898057059,1.94E-16,2.4577,40.694,1.21E-17,0.15360625,2.543375,0.138369184,0.261678824,1.981730805,0.119458445,0.8456,8.927,-0.496752594,-0.4195,1.057,0.616211039,1.2651,7.87
1,0.963581915,1.53E-16,4.2414,60.658,6.64E-18,0.184408696,2.637304348,0.113768801,0.218732857,1.769011083,0.126983555,0.8456,8.927,-0.45740471,-0.4195,1.057,0.584388265,1.2651,7.87
0.875,0.888521197,9.71E-17,2.75752,38.879,6.48E-18,0.183834667,2.591933333,0.04950794,0.178669277,2.002116762,0.063751189,0.8456,8.927,-0.060889111,0.08452,1.057,0.1246403,0.76108,7.87
1,0.974420269,-5.55E-17,3.1953,43.914,-3.70E-18,0.21302,2.9276,0.135885239,0.177563349,2.031119225,0.133402087,0.8456,8.927,-0.464374144,0.123,1.057,0.597776231,0.7226,7.87
1,0.976349021,8.33E-17,3.6638,49.525,5.55E-18,0.244253333,3.301666667,0.060072173,0.203897562,2.168445608,0.073998657,0.8456,8.927,-0.143836698,0.123,1.057,0.217835355,0.7226,7.87
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
0.636363636,0.59548838,-1.11E-16,3.3588,36.454,-7.40E-18,0.22392,2.430266667,0.139548777,0.182826366,1.422617516,0.415887788,0.6895,5.853,-0.166141374,-0.0967,1.057,0.582029162,0.7862,4.796
1,0.970691071,-8.33E-17,2.21168,36.167,-6.41E-18,0.170129231,2.782076923,0.079361937,0.161337813,1.417054771,0.099109787,0.6895,5.853,-0.192461777,0.0017,1.057,0.291571563,0.6878,4.796
0.9,0.876665632,2.78E-17,2.5426,41.4565,1.63E-18,0.149564706,2.438617647,0.093597475,0.16986077,1.576875107,0.159287318,0.6895,5.853,-0.294546238,-0.2783,0.2215,0.453833556,0.9678,5.6315
0.9,0.876665632,-9.71E-17,2.5426,41.4565,-5.71E-18,0.149564706,2.438617647,0.093803909,0.16986077,1.576875107,0.159338815,0.6895,5.853,-0.294545308,-0.2783,0.2215,0.453884123,0.9678,5.6315
0.846153846,0.835042194,2.78E-17,2.1352,49.3435,1.26E-18,0.097054545,2.242886364,0.182467765,0.234243319,1.507869523,0.341120998,0.6895,5.853,-0.495824281,-0.4195,0.2215,0.836945279,1.109,5.6315
0.916666667,0.904239468,6.94E-17,2.2657,42.7495,3.85E-18,0.125872222,2.374972222,0.168167219,0.203764507,1.560376793,0.340323343,0.6895,5.853,-0.46535646,-0.2783,0.2215,0.805679803,0.9678,5.6315
0.866666667,0.855251475,-8.33E-17,1.9132,54.131,-3.47E-18,0.079716667,2.255458333,0.188641653,0.194040092,1.59385648,0.337397298,0.6895,5.853,-0.465431951,-0.2783,0.2215,0.802829249,0.9678,5.6315
