Atom Num Conju-All Ratio,AtomWt Conju-All Ratio,Atom_PEOE-Charge_Sum,Atom_LogP_Sum,Atom_MR_Sum,Atom_PEOE-Charge_Mean,Atom_LogP_Mean,Atom_MR_Mean,Atom_PEOE-Charge_Std,Atom_LogP_Std,Atom_MR_Std,Atom_PEOE-Charge_Max,Atom_LogP_Max,Atom_MR_Max,Atom_PEOE-Charge_Min,Atom_LogP_Min,Atom_MR_Min,Atom_PEOE-Charge_Delta,Atom_LogP_Delta,Atom_MR_Delta
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.782608696,0.744752175,1.39E-16,3.7165,89.757,3.38E-18,0.090646341,2.189195122,0.14158819,0.119563646,1.204741126,0.192987434,0.1836,5.007,-0.477963734,-0.2783,1.057,0.670951168,0.4619,3.95
0.666666667,0.629470333,2.22E-16,4.0926,108.423,4.19E-18,0.077218868,2.045716981,0.12543601,0.123606515,1.143367376,0.198551658,0.1836,5.007,-0.477945687,-0.2783,1.057,0.676497345,0.4619,3.95
0.72,0.682275828,3.61E-16,4.3526,98.921,7.68E-18,0.092608511,2.104702128,0.133027356,0.113098923,1.171081423,0.198892326,0.1836,5.007,-0.477576426,-0.2783,1.057,0.676468752,0.4619,3.95
0.6,0.568254248,-1.39E-17,2.2731,59.969,-4.48E-19,0.073325806,1.934483871,0.126310144,0.134450838,1.074831566,0.235249838,0.1836,5.007,-0.474088643,-0.3239,1.057,0.70933848,0.5075,3.95
0.684210526,0.64530753,2.78E-17,3.4263,77.475,7.50E-19,0.092602703,2.093918919,0.117735886,0.134030032,1.186076598,0.235909099,0.2955,5.007,-0.474072657,-0.3239,1.057,0.709981756,0.6194,3.95
0.833333333,0.789563137,2.78E-16,2.4697,70.66,8.67E-18,0.077178125,2.208125,0.127669079,0.135789602,1.165423897,0.235240974,0.1836,5.007,-0.474098597,-0.3239,1.057,0.709339571,0.5075,3.95
0.882352941,0.838948021,4.51E-16,2.5997,65.909,1.56E-17,0.089644828,2.272724138,0.133981347,0.129567609,1.181461249,0.235581634,0.1836,5.007,-0.473729233,-0.3239,1.057,0.709310867,0.5075,3.95
0.5625,0.531740724,-1.67E-16,2.58152,64.706,-4.90E-18,0.075927059,1.903117647,0.120535427,0.128562133,1.058237401,0.235531279,0.1836,5.007,-0.47408143,-0.3239,1.057,0.709612709,0.5075,3.95
0.5625,0.531740724,-2.22E-16,2.58152,64.706,-6.53E-18,0.075927059,1.903117647,0.120435138,0.128562133,1.058237401,0.235260293,0.1836,5.007,-0.474088522,-0.3239,1.057,0.709348815,0.5075,3.95
0.5625,0.531740724,-1.11E-16,2.58152,64.706,-3.27E-18,0.075927059,1.903117647,0.120001343,0.128562133,1.058237401,0.235262499,0.1836,5.007,-0.474088497,-0.3239,1.057,0.709350996,0.5075,3.95
0.625,0.607734981,0,2.4122,59.927,0,0.077812903,1.933129032,0.133005212,0.147649093,1.069693255,0.235374415,0.4202,5.007,-0.474087245,-0.3239,1.057,0.70946166,0.7441,3.95
0.625,0.634774085,-1.39E-16,2.9265,64.979,-4.48E-18,0.094403226,2.096096774,0.126375951,0.174698298,1.273044316,0.235305623,0.6895,5.853,-0.474088015,-0.3239,1.057,0.709393638,1.0134,4.796
0.625,0.607734981,1.25E-16,2.4122,59.927,4.03E-18,0.077812903,1.933129032,0.134666861,0.147649093,1.069693255,0.238355547,0.4202,5.007,-0.474012364,-0.3239,1.057,0.712367911,0.7441,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.375,0.374643341,-5.55E-17,1.893,64.026,-1.54E-18,0.052583333,1.7785,0.149396068,0.137914258,1.050574036,0.272994959,0.1836,5.007,-0.471817573,-0.2783,1.057,0.744812531,0.4619,3.95
0.666666667,0.599675473,3.05E-16,2.9078,76.4854,8.03E-18,0.076521053,2.012773684,0.092011701,0.201760623,1.061314357,0.122554196,0.2142,3.509,-0.311430691,-0.7096,0.9627,0.433984887,0.9238,2.5463
0.642857143,0.598565677,-2.91E-16,4.873,119.698,-5.02E-18,0.084017241,2.063758621,0.095483748,0.165619217,1.149163193,0.171776754,0.4619,5.007,-0.321431447,-0.4458,1.057,0.4932082,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.428571429,0.395467808,-7.22E-16,9.3166,180.572,-7.52E-18,0.097047917,1.880958333,0.076672032,0.13362571,1.027839461,0.171777265,0.4619,5.007,-0.321420407,-0.4458,1.057,0.493197672,0.9077,3.95
0.473684211,0.435472279,-1.39E-16,8.2482,166.332,-1.58E-18,0.093729545,1.890136364,0.079297875,0.139056932,1.050696708,0.171766829,0.4619,5.007,-0.321431584,-0.4458,1.057,0.493198413,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.5,0.460570973,-2.91E-16,7.468,157.098,-3.55E-18,0.091073171,1.915829268,0.081543769,0.14366972,1.068204532,0.171776914,0.4619,5.007,-0.321420796,-0.4458,1.057,0.49319771,0.9077,3.95
0.75,0.704036128,2.22E-16,3.6008,101.37,4.83E-18,0.078278261,2.203695652,0.105349508,0.183913619,1.206193922,0.171755962,0.4619,5.007,-0.321453716,-0.4458,1.057,0.493209678,0.9077,3.95
0.25,0.249714727,-2.78E-17,5.0138,100.962,-4.63E-19,0.083563333,1.6827,0.118240021,0.113540391,0.928358305,0.272995314,0.1836,5.007,-0.471817169,-0.2783,1.057,0.744812482,0.4619,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.473684211,0.435472279,-2.50E-16,8.2482,166.332,-2.84E-18,0.093729545,1.890136364,0.079360734,0.139056932,1.050696708,0.171777088,0.4619,5.007,-0.321420603,-0.4458,1.057,0.493197691,0.9077,3.95
0.409090909,0.374282929,-9.16E-16,10.5888,194.034,-8.64E-18,0.09989434,1.830509434,0.074003648,0.127498308,1.006370887,0.171777265,0.4619,5.007,-0.321420407,-0.4458,1.057,0.493197672,0.9077,3.95
0.666666667,0.599675473,3.05E-16,2.9078,76.4854,8.03E-18,0.076521053,2.012773684,0.092011701,0.201760623,1.061314357,0.122554196,0.2142,3.509,-0.311430691,-0.7096,0.9627,0.433984887,0.9238,2.5463
